2025-03-13 17:55:50.499 [background-preinit] INFO  o.h.validator.internal.util.Version -HV000001: Hibernate Validator 8.0.2.Final
2025-03-13 17:55:51.056 [restartedMain] INFO  com.busuu.app.BusuuApplication -Starting BusuuApplication using Java 17.0.8.1 with PID 988 (D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu\build\classes\java\main started by Mr Tan in D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu)
2025-03-13 17:55:51.058 [restartedMain] INFO  com.busuu.app.BusuuApplication -No active profile set, falling back to 1 default profile: "default"
2025-03-13 17:55:51.450 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-13 17:55:51.464 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-13 17:56:01.996 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-13 17:56:02.612 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 549 ms. Found 10 JPA repository interfaces.
2025-03-13 17:56:15.512 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port 8080 (http)
2025-03-13 17:56:15.614 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -Initializing ProtocolHandler ["http-nio-8080"]
2025-03-13 17:56:15.637 [restartedMain] INFO  o.a.catalina.core.StandardService -Starting service [Tomcat]
2025-03-13 17:56:15.639 [restartedMain] INFO  o.a.catalina.core.StandardEngine -Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-13 17:56:16.312 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/api/v1] -Initializing Spring embedded WebApplicationContext
2025-03-13 17:56:16.322 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -Root WebApplicationContext: initialization completed in 24844 ms
2025-03-13 17:56:18.948 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-13 17:56:19.427 [restartedMain] INFO  org.hibernate.Version -HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-13 17:56:19.673 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator -HHH000026: Second-level cache disabled
2025-03-13 17:56:21.339 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo -No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-13 17:56:21.548 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Starting...
2025-03-13 17:56:24.048 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper -SQL Error: 1049, SQLState: 42000
2025-03-13 17:56:24.050 [restartedMain] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -Unknown database 'busuu-learn-language'
2025-03-13 17:56:24.055 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator -HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'busuu-learn-language'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
2025-03-14 16:37:13.596 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer -Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-03-14 16:37:15.307 [restartedMain] DEBUG o.s.s.web.DefaultSecurityFilterChain -Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtTokenFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-03-14 16:37:17.683 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer -LiveReload server is running on port 35729
2025-03-14 16:37:18.132 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -Starting ProtocolHandler ["http-nio-8080"]
2025-03-14 16:37:18.220 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat started on port 8080 (http) with context path '/api/v1'
2025-03-14 16:37:18.267 [restartedMain] INFO  com.busuu.app.BusuuApplication -Started BusuuApplication in 30.993 seconds (process running for 34.852)
2025-03-14 16:37:44.564 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[.[localhost].[/api/v1] -Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-14 16:37:44.568 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet -Initializing Servlet 'dispatcherServlet'
2025-03-14 16:37:44.576 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet -Completed initialization in 7 ms
2025-03-14 16:37:44.680 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars
2025-03-14 16:37:44.771 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars
2025-03-14 16:37:46.461 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:38:16.424 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/038e900a-ee17-4675-981f-9a992a0c0fd9
2025-03-14 16:38:16.431 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/038e900a-ee17-4675-981f-9a992a0c0fd9
2025-03-14 16:38:16.434 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:38:16.457 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:38:16.460 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:38:16.617 [http-nio-8080-exec-3] WARN  o.a.c.util.SessionIdGeneratorBase -Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [119] milliseconds.
2025-03-14 16:38:16.622 [http-nio-8080-exec-3] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:38:16.623 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:40:23.644 [background-preinit] INFO  o.h.validator.internal.util.Version -HV000001: Hibernate Validator 8.0.2.Final
2025-03-14 16:40:23.941 [restartedMain] INFO  com.busuu.app.BusuuApplication -Starting BusuuApplication using Java 17.0.8.1 with PID 9380 (D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu\build\classes\java\main started by Mr Tan in D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu)
2025-03-14 16:40:23.957 [restartedMain] INFO  com.busuu.app.BusuuApplication -No active profile set, falling back to 1 default profile: "default"
2025-03-14 16:40:24.142 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-14 16:40:24.143 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-14 16:40:29.074 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-14 16:40:29.486 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 379 ms. Found 10 JPA repository interfaces.
2025-03-14 16:40:33.681 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port 8080 (http)
2025-03-14 16:40:33.716 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -Initializing ProtocolHandler ["http-nio-8080"]
2025-03-14 16:40:33.725 [restartedMain] INFO  o.a.catalina.core.StandardService -Starting service [Tomcat]
2025-03-14 16:40:33.727 [restartedMain] INFO  o.a.catalina.core.StandardEngine -Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-14 16:40:34.054 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/api/v1] -Initializing Spring embedded WebApplicationContext
2025-03-14 16:40:34.059 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -Root WebApplicationContext: initialization completed in 9910 ms
2025-03-14 16:40:35.651 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-14 16:40:36.129 [restartedMain] INFO  org.hibernate.Version -HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-14 16:40:36.282 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator -HHH000026: Second-level cache disabled
2025-03-14 16:40:37.954 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo -No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-14 16:40:38.104 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Starting...
2025-03-14 16:40:39.376 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool -HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6780d228
2025-03-14 16:40:39.384 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Start completed.
2025-03-14 16:40:39.699 [restartedMain] WARN  org.hibernate.orm.deprecation -HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-14 16:40:39.712 [restartedMain] WARN  org.hibernate.orm.deprecation -HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-14 16:40:39.822 [restartedMain] INFO  o.hibernate.orm.connections.pooling -HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-14 16:40:45.077 [restartedMain] INFO  o.h.m.i.EntityInstantiatorPojoStandard -HHH000182: No default (no-argument) constructor for class: com.busuu.app.entities.questions.ordering.OrderingPart (class must be instantiated by Interceptor)
2025-03-14 16:40:46.361 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-14 16:40:47.709 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-14 16:40:51.847 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver -Exposing 2 endpoints beneath base path '/api/v1/actuator'
2025-03-14 16:40:52.433 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-14 16:40:56.156 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer -Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-03-14 16:40:56.158 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer -Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-03-14 16:40:58.955 [restartedMain] DEBUG o.s.s.web.DefaultSecurityFilterChain -Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtTokenFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-03-14 16:41:04.395 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer -LiveReload server is running on port 35729
2025-03-14 16:41:05.031 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -Starting ProtocolHandler ["http-nio-8080"]
2025-03-14 16:41:05.171 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat started on port 8080 (http) with context path '/api/v1'
2025-03-14 16:41:05.222 [restartedMain] INFO  com.busuu.app.BusuuApplication -Started BusuuApplication in 42.845 seconds (process running for 45.844)
2025-03-14 16:41:16.349 [http-nio-8080-exec-3] INFO  o.a.c.c.C.[.[localhost].[/api/v1] -Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-14 16:41:16.351 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet -Initializing Servlet 'dispatcherServlet'
2025-03-14 16:41:16.368 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet -Completed initialization in 16 ms
2025-03-14 16:41:16.635 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/038e900a-ee17-4675-981f-9a992a0c0fd9
2025-03-14 16:41:16.770 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/038e900a-ee17-4675-981f-9a992a0c0fd9
2025-03-14 16:41:16.805 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:41:16.846 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:41:16.853 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:41:17.129 [http-nio-8080-exec-3] WARN  o.a.c.util.SessionIdGeneratorBase -Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [183] milliseconds.
2025-03-14 16:41:17.138 [http-nio-8080-exec-3] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:41:17.138 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:46:58.634 [background-preinit] INFO  o.h.validator.internal.util.Version -HV000001: Hibernate Validator 8.0.2.Final
2025-03-14 16:46:58.807 [restartedMain] INFO  com.busuu.app.BusuuApplication -Starting BusuuApplication using Java 17.0.8.1 with PID 7492 (D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu\build\classes\java\main started by Mr Tan in D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu)
2025-03-14 16:46:58.810 [restartedMain] INFO  com.busuu.app.BusuuApplication -No active profile set, falling back to 1 default profile: "default"
2025-03-14 16:46:59.050 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-14 16:46:59.051 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-14 16:47:03.633 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-14 16:47:03.947 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 283 ms. Found 10 JPA repository interfaces.
2025-03-14 16:47:06.826 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port 8080 (http)
2025-03-14 16:47:06.871 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -Initializing ProtocolHandler ["http-nio-8080"]
2025-03-14 16:47:06.879 [restartedMain] INFO  o.a.catalina.core.StandardService -Starting service [Tomcat]
2025-03-14 16:47:06.880 [restartedMain] INFO  o.a.catalina.core.StandardEngine -Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-14 16:47:07.135 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/api/v1] -Initializing Spring embedded WebApplicationContext
2025-03-14 16:47:07.139 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -Root WebApplicationContext: initialization completed in 8083 ms
2025-03-14 16:47:08.171 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-14 16:47:08.362 [restartedMain] INFO  org.hibernate.Version -HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-14 16:47:08.464 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator -HHH000026: Second-level cache disabled
2025-03-14 16:47:09.556 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo -No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-14 16:47:09.670 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Starting...
2025-03-14 16:47:10.456 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool -HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@54d0363b
2025-03-14 16:47:10.461 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Start completed.
2025-03-14 16:47:10.723 [restartedMain] WARN  org.hibernate.orm.deprecation -HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-14 16:47:10.727 [restartedMain] WARN  org.hibernate.orm.deprecation -HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-14 16:47:10.785 [restartedMain] INFO  o.hibernate.orm.connections.pooling -HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-14 16:47:14.637 [restartedMain] INFO  o.h.m.i.EntityInstantiatorPojoStandard -HHH000182: No default (no-argument) constructor for class: com.busuu.app.entities.questions.ordering.OrderingPart (class must be instantiated by Interceptor)
2025-03-14 16:47:15.509 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-14 16:47:16.585 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-14 16:47:18.846 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver -Exposing 2 endpoints beneath base path '/api/v1/actuator'
2025-03-14 16:47:19.095 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-14 16:47:20.249 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer -Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-03-14 16:47:20.251 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer -Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-03-14 16:47:21.405 [restartedMain] DEBUG o.s.s.web.DefaultSecurityFilterChain -Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtTokenFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-03-14 16:47:23.098 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer -LiveReload server is running on port 35729
2025-03-14 16:47:23.236 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -Starting ProtocolHandler ["http-nio-8080"]
2025-03-14 16:47:23.303 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat started on port 8080 (http) with context path '/api/v1'
2025-03-14 16:47:23.405 [restartedMain] INFO  com.busuu.app.BusuuApplication -Started BusuuApplication in 26.084 seconds (process running for 27.942)
2025-03-14 16:49:49.094 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[.[localhost].[/api/v1] -Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-14 16:49:49.126 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet -Initializing Servlet 'dispatcherServlet'
2025-03-14 16:49:49.246 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet -Completed initialization in 120 ms
2025-03-14 16:49:49.435 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/038e900a-ee17-4675-981f-9a992a0c0fd9
2025-03-14 16:49:49.590 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/038e900a-ee17-4675-981f-9a992a0c0fd9
2025-03-14 16:49:49.634 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:49:49.714 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:49:49.729 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:49:50.034 [http-nio-8080-exec-2] WARN  o.a.c.util.SessionIdGeneratorBase -Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [216] milliseconds.
2025-03-14 16:49:50.048 [http-nio-8080-exec-2] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:49:50.049 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:50:22.907 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars
2025-03-14 16:50:22.915 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars
2025-03-14 16:50:25.267 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:52:09.342 [background-preinit] INFO  o.h.validator.internal.util.Version -HV000001: Hibernate Validator 8.0.2.Final
2025-03-14 16:52:09.514 [restartedMain] INFO  com.busuu.app.BusuuApplication -Starting BusuuApplication using Java 17.0.8.1 with PID 11976 (D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu\build\classes\java\main started by Mr Tan in D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu)
2025-03-14 16:52:09.516 [restartedMain] INFO  com.busuu.app.BusuuApplication -No active profile set, falling back to 1 default profile: "default"
2025-03-14 16:52:09.681 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-14 16:52:09.682 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-14 16:52:13.583 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-14 16:52:13.819 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 214 ms. Found 10 JPA repository interfaces.
2025-03-14 16:52:16.303 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port 8080 (http)
